id,business_id,full_address,hours,open,categories,city,review_count,name,neighborhoods,longitude,state,stars,latitude,attributes,type
0,5UmKMjUEUNdYWqANhGckJw,"4734 Lebanon Church Rd
Dravosburg, PA 15034","{'Friday': {'close': '21:00', 'open': '11:00'}, 'Tuesday': {'close': '21:00', 'open': '11:00'}, 'Thursday': {'close': '21:00', 'open': '11:00'}, 'Wednesday': {'close': '21:00', 'open': '11:00'}, 'Monday': {'close': '21:00', 'open': '11:00'}}",True,"['Fast Food', 'Restaurants']",Dravosburg,4,Mr Hoagie,[],-79.9007057,PA,4.5,40.3543266,"{'Take-out': True, 'Drive-Thru': False, 'Good For': {'dessert': False, 'latenight': False, 'lunch': False, 'dinner': False, 'brunch': False, 'breakfast': False}, 'Caters': False, 'Noise Level': 'average', 'Takes Reservations': False, 'Delivery': False, 'Ambience': {'romantic': False, 'intimate': False, 'classy': False, 'hipster': False, 'divey': False, 'touristy': False, 'trendy': False, 'upscale': False, 'casual': False}, 'Parking': {'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}, 'Has TV': False, 'Outdoor Seating': False, 'Attire': 'casual', 'Alcohol': 'none', 'Waiter Service': False, 'Accepts Credit Cards': True, 'Good for Kids': True, 'Good For Groups': True, 'Price Range': 1}",business
1,UsFtqoBl7naz8AVUBZMjQQ,"202 McClure St
Dravosburg, PA 15034",{},True,['Nightlife'],Dravosburg,4,Clancy's Pub,[],-79.8868138,PA,3.5,40.3505527,"{'Happy Hour': True, 'Accepts Credit Cards': True, 'Good For Groups': True, 'Outdoor Seating': False, 'Price Range': 1}",business
2,3eu6MEFlq2Dg7bQh8QbdOg,"1 Ravine St
Dravosburg, PA 15034",{},True,"['Auto Repair', 'Automotive']",Dravosburg,3,Joe Cislo's Auto,[],-79.889059,PA,5.0,40.3509559,{},business
3,cE27W9VPgO88Qxe4ol6y_g,"1530 Hamilton Rd
Bethel Park, PA 15234",{},False,"['Active Life', 'Mini Golf', 'Golf']",Bethel Park,5,Cool Springs Golf Center,[],-80.0146597,PA,2.5,40.3541155,{'Good for Kids': True},business
4,HZdLhv6COCleJMo7nPl-RA,"301 South Hills Village
Pittsburgh, PA 15241","{'Monday': {'close': '21:00', 'open': '10:00'}, 'Tuesday': {'close': '21:00', 'open': '10:00'}, 'Friday': {'close': '17:00', 'open': '10:00'}, 'Wednesday': {'close': '21:00', 'open': '10:00'}, 'Thursday': {'close': '17:00', 'open': '10:00'}, 'Sunday': {'close': '18:00', 'open': '11:00'}, 'Saturday': {'close': '21:00', 'open': '10:00'}}",True,"['Shopping', 'Home Services', 'Internet Service Providers', 'Mobile Phones', 'Professional Services', 'Electronics']",Pittsburgh,5,Verizon,[],-80.05998,PA,2.5,40.35762,"{'Parking': {'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}, 'Accepts Credit Cards': False, 'Price Range': 2}",business
5,mVHrayjG3uZ_RLHkLj-AMg,"414 Hawkins Ave
rankin, PA 15104","{'Tuesday': {'close': '19:00', 'open': '10:00'}, 'Friday': {'close': '20:00', 'open': '10:00'}, 'Wednesday': {'close': '19:00', 'open': '10:00'}, 'Thursday': {'close': '19:00', 'open': '10:00'}, 'Saturday': {'close': '16:00', 'open': '10:00'}}",True,"['Bars', 'American (New)', 'Nightlife', 'Lounges', 'Restaurants']",rankin,20,Emil's Lounge,[],-79.8802474,PA,5.0,40.4134643,"{'Alcohol': 'full_bar', 'Noise Level': 'average', 'Has TV': True, 'Attire': 'casual', 'Ambience': {'romantic': False, 'intimate': False, 'classy': False, 'hipster': False, 'divey': False, 'touristy': False, 'trendy': False, 'upscale': False, 'casual': False}, 'Good for Kids': True, 'Price Range': 1, 'Good For Dancing': False, 'Delivery': False, 'Coat Check': False, 'Smoking': 'no', 'Accepts Credit Cards': True, 'Take-out': True, 'Happy Hour': False, 'Outdoor Seating': False, 'Takes Reservations': False, 'Waiter Service': True, 'Wi-Fi': 'no', 'Caters': True, 'Good For': {'dessert': False, 'latenight': False, 'lunch': True, 'dinner': False, 'breakfast': False, 'brunch': False}, 'Parking': {'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}, 'Music': {'dj': False}, 'Good For Groups': True}",business
6,VHYT1qgQw5JvXAlUDhTArA,"2101 Greentree Rd Ste B201
Pittsburgh, PA 15220",{},True,"['Active Life', 'Trainers', 'Fitness & Instruction']",Pittsburgh,3,Extreme Fitness 2,[],-80.0708968,PA,2.5,40.3903858,{'Good for Kids': False},business
7,KayYbHCt-RkbGcPdGOThNg,"141 Hawthorne St
Greentree
Carnegie, PA 15106","{'Monday': {'close': '02:00', 'open': '11:00'}, 'Tuesday': {'close': '02:00', 'open': '11:00'}, 'Friday': {'close': '02:00', 'open': '11:00'}, 'Wednesday': {'close': '02:00', 'open': '11:00'}, 'Thursday': {'close': '02:00', 'open': '11:00'}, 'Saturday': {'close': '02:00', 'open': '12:00'}}",True,"['Bars', 'American (Traditional)', 'Nightlife', 'Restaurants']",Carnegie,21,Alexion's Bar & Grill,['Greentree'],-80.067534,PA,4.0,40.415517,"{'Alcohol': 'full_bar', 'Noise Level': 'loud', 'Has TV': True, 'Attire': 'casual', 'Ambience': {'romantic': False, 'intimate': False, 'touristy': False, 'hipster': False, 'divey': False, 'classy': False, 'trendy': False, 'upscale': False, 'casual': True}, 'Good for Kids': False, 'Price Range': 1, 'Good For Dancing': True, 'Delivery': False, 'Coat Check': False, 'Smoking': 'outdoor', 'Accepts Credit Cards': True, 'Take-out': True, 'Happy Hour': True, 'Outdoor Seating': True, 'Takes Reservations': False, 'Waiter Service': True, 'Wi-Fi': 'free', 'Caters': False, 'Good For': {'dessert': False, 'latenight': False, 'lunch': False, 'dinner': True, 'brunch': False, 'breakfast': False}, 'Parking': {'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}, 'Music': {'dj': False}, 'Good For Groups': True}",business
8,b12U9TFESStdy7CsTtcOeg,"718A Hope Hollow Rd
Carnegie, PA 15106","{'Monday': {'close': '19:00', 'open': '07:30'}, 'Tuesday': {'close': '19:00', 'open': '07:30'}, 'Friday': {'close': '19:00', 'open': '07:30'}, 'Wednesday': {'close': '19:00', 'open': '07:30'}, 'Thursday': {'close': '19:00', 'open': '07:30'}, 'Saturday': {'close': '16:00', 'open': '07:30'}}",True,"['Auto Repair', 'Automotive', 'Tires']",Carnegie,7,Flynn's Tire And Auto Service,[],-80.0844539,PA,2.5,40.394588,{},business
9,Sktj1eHQFuVa-M4bgnEh8g,"920 Forsythe Rd
Carnegie
Carnegie, PA 15106",{},False,"['Active Life', 'Mini Golf']",Carnegie,4,Forsythe Miniature Golf & Snacks,['Carnegie'],-80.0762665,PA,4.0,40.4054039,{'Good for Kids': True},business
10,3ZVKmuK2l7uXPE6lXY4Dbg,"8 Logan St
Carnegie
Carnegie, PA 15106",{},True,"['Home Services', 'Contractors']",Carnegie,3,Quaker State Construction,['Carnegie'],-80.0903575,PA,2.5,40.406323,{},business
11,QoDa50dc7g62xciFygXB9w,"2080 Greentree Rd
Pittsburgh, PA 15220",{},True,"['Veterinarians', 'Pets']",Pittsburgh,5,Greentree Animal Clinic,[],-80.0691338,PA,4.0,40.3922071,{},business
12,1_lU0-eSWJCRvNGk78Zh9Q,"300 Beechwood Ave
Carnegie
Carnegie, PA 15106",{},True,"['Libraries', 'Public Services & Government']",Carnegie,3,Carnegie Free Library,['Carnegie'],-80.0858661,PA,4.5,40.4068423,{},business
13,_qopVQ6_Mz6W7-Pmbi56GQ,"1011 Washington Ave
Carnegie, PA 15106",{},True,"['Automotive', 'Auto Parts & Supplies']",Carnegie,3,Advance Auto Parts,[],-80.0824517,PA,3.5,40.3983526,{},business
14,wJr6kSA5dchdgOdwH6dZ2w,"2100 Washington Pike
Carnegie, PA 15106","{'Monday': {'close': '02:00', 'open': '08:00'}, 'Tuesday': {'close': '02:00', 'open': '08:00'}, 'Friday': {'close': '02:00', 'open': '08:00'}, 'Wednesday': {'close': '02:00', 'open': '08:00'}, 'Thursday': {'close': '02:00', 'open': '08:00'}, 'Sunday': {'close': '02:00', 'open': '08:00'}, 'Saturday': {'close': '02:00', 'open': '08:00'}}",True,"['Burgers', 'Breakfast & Brunch', 'American (Traditional)', 'Restaurants']",Carnegie,8,Kings Family Restaurant,[],-80.0932152,PA,3.5,40.3875124,"{'Take-out': True, 'Drive-Thru': False, 'Good For': {'dessert': False, 'latenight': False, 'lunch': False, 'dinner': False, 'brunch': False, 'breakfast': False}, 'Takes Reservations': False, 'Delivery': False, 'Parking': {'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}, 'Wheelchair Accessible': True, 'Outdoor Seating': False, 'Attire': 'casual', 'Alcohol': 'none', 'Waiter Service': True, 'Accepts Credit Cards': True, 'Good for Kids': True, 'Good For Groups': True, 'Price Range': 1}",business
15,yXuao0pFz1AxB21vJjDf5w,"2100 Washington Pike
Carnegie, PA 15106","{'Monday': {'close': '00:00', 'open': '00:00'}, 'Tuesday': {'close': '00:00', 'open': '00:00'}, 'Friday': {'close': '00:00', 'open': '00:00'}, 'Wednesday': {'close': '00:00', 'open': '00:00'}, 'Thursday': {'close': '00:00', 'open': '00:00'}, 'Sunday': {'close': '00:00', 'open': '00:00'}, 'Saturday': {'close': '00:00', 'open': '00:00'}}",True,"['Food', 'Grocery']",Carnegie,4,Shop N' Save,[],-80.0932152,PA,4.0,40.3875124,"{'Parking': {'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}, 'Accepts Credit Cards': True, 'Wheelchair Accessible': True, 'Price Range': 1}",business
16,F04xyOUA2xnUoCiWpx9iJA,"Bower Hill Rd & Vanadium Rd
Carnegie, PA 15106",{},True,"['Local Services', 'Dry Cleaning & Laundry', 'Sewing & Alterations']",Carnegie,3,Rossi Tailoring & Cleaners,[],-80.0843536574327,PA,3.0,40.3688246816964,{'Accepts Credit Cards': True},business
